com.payu.payuui.PayUBaseActivity -> com.payu.payuui.PayUBaseActivity:
    java.lang.Object getItem(int) -> getItem
com.payu.payuui.PaymentsActivity -> com.payu.payuui.PaymentsActivity:
    android.os.Bundle bundle -> a
    java.lang.String url -> b
    boolean cancelTransaction -> c
    com.payu.india.Model.PayuConfig payuConfig -> d
    android.content.BroadcastReceiver mReceiver -> g
    java.lang.String UTF -> h
    boolean viewPortWide -> i
    android.webkit.WebView mWebView -> j
    com.payu.india.Payu.PayuUtils mPayuUtils -> k
    int storeOneClickHash -> l
    com.payu.magicretry.MagicRetryFragment magicRetryFragment -> e
    java.lang.String txnId -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void initMagicRetry() -> a
    void toggleFragmentVisibility(int) -> a
    void showMagicRetry() -> showMagicRetry
    void hideMagicRetry() -> hideMagicRetry
    android.content.BroadcastReceiver access$002(com.payu.payuui.PaymentsActivity,android.content.BroadcastReceiver) -> a
    android.content.BroadcastReceiver access$000(com.payu.payuui.PaymentsActivity) -> a
com.payu.payuui.PaymentsActivity$1 -> com.payu.payuui.au:
    com.payu.payuui.PaymentsActivity this$0 -> a
    void registerBroadcast(android.content.BroadcastReceiver,android.content.IntentFilter) -> registerBroadcast
    void unregisterBroadcast(android.content.BroadcastReceiver) -> unregisterBroadcast
    void onHelpUnavailable() -> onHelpUnavailable
    void onBankError() -> onBankError
    void onHelpAvailable() -> onHelpAvailable
com.payu.payuui.PaymentsActivity$2 -> com.payu.payuui.av:
    com.payu.payuui.PaymentsActivity this$0 -> a
com.payu.payuui.PaymentsActivity$3 -> com.payu.payuui.aw:
    com.payu.payuui.PaymentsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.payu.payuui.PaymentsActivity$4 -> com.payu.payuui.ax:
    com.payu.payuui.PaymentsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
